ID_Compra,ID_Cliente,ID_Produto,Quantidade,Data_Compra,Valor_Total
2758,143,10,1,2024-12-21,355.5
2759,198,7,4,2024-05-04,135.0
2760,47,15,1,2024-01-25,95.0
2761,78,7,3,2024-07-12,101.25
2762,124,15,1,2024-04-09,95.0
2763,75,3,2,2024-01-05,734.68
2764,103,19,1,2024-01-19,218.81
2765,137,10,4,2024-06-18,1422.0
2766,90,15,5,2024-09-30,475.0
2767,144,3,1,2024-09-10,367.34
2768,69,6,1,2024-04-30,82.22
2769,61,12,3,2024-02-01,1455.33
2770,138,15,4,2024-05-28,380.0
2771,50,6,5,2024-09-22,411.1
2772,3,13,2,2024-02-06,834.12
2773,107,19,1,2024-06-25,218.81
2774,113,3,5,2024-12-07,1836.6999999999998
2775,94,8,2,2024-01-13,867.52
2776,118,8,4,2024-07-01,1735.04
2777,198,20,4,2024-05-24,596.64
2778,81,15,5,2024-09-21,475.0
2779,109,4,2,2024-03-28,602.68
2780,51,19,4,2024-02-15,875.24
2781,147,3,5,2024-04-28,1836.6999999999998
2782,170,13,4,2024-01-19,1668.24
2783,35,8,4,2024-08-07,1735.04
2784,46,16,4,2024-08-20,383.16
2785,154,13,3,2024-04-03,1251.18
2786,69,3,2,2024-09-07,734.68
2787,93,16,5,2024-09-06,478.95000000000005
2788,64,9,5,2024-10-08,1512.75
2789,165,14,2,2024-08-19,220.22
2790,49,13,2,2024-02-15,834.12
2791,149,7,2,2024-02-15,67.5
2792,74,15,2,2024-01-14,190.0
2793,192,7,1,2024-03-25,33.75
2794,5,6,5,2024-11-14,411.1
2795,100,2,1,2024-11-23,475.6
2796,70,9,4,2024-01-03,1210.2
2797,90,17,4,2024-01-28,622.4
2798,4,5,5,2024-06-05,411.15000000000003
2799,126,12,4,2024-12-08,1940.44
2800,39,1,2,2024-11-28,380.8
2801,163,10,1,2024-11-27,355.5
2802,129,11,2,2024-06-23,30.38
2803,24,16,4,2024-04-23,383.16
2804,57,14,1,2024-11-26,110.11
2805,100,8,2,2024-09-06,867.52
2806,70,17,5,2024-02-28,778.0
2807,41,18,2,2024-07-21,529.5
2808,182,12,4,2024-11-10,1940.44
2809,174,17,1,2024-08-26,155.6
2810,60,14,5,2024-08-21,550.55
2811,108,16,1,2024-10-29,95.79
2812,188,14,5,2024-04-04,550.55
2813,57,9,1,2024-05-20,302.55
2814,31,4,4,2024-11-29,1205.36
2815,84,11,5,2024-04-22,75.95
2816,152,6,3,2024-04-18,246.66
2817,36,15,1,2024-12-27,95.0
2818,158,5,1,2024-12-10,82.23
2819,152,11,2,2024-10-15,30.38
2820,108,18,5,2024-04-06,1323.75
2821,106,13,3,2024-11-30,1251.18
2822,158,11,4,2024-01-16,60.76
2823,86,14,2,2024-02-13,220.22
2824,135,18,3,2024-08-17,794.25
2825,163,19,5,2024-04-17,1094.05
2826,183,15,3,2024-08-04,285.0
2827,14,9,1,2024-09-16,302.55
2828,120,8,1,2024-11-07,433.76
2829,138,20,2,2024-11-15,298.32
2830,80,1,5,2024-07-14,952.0
2831,144,4,5,2024-04-04,1506.6999999999998
2832,182,14,3,2024-02-25,330.33
2833,106,2,2,2024-02-01,951.2
2834,70,16,5,2024-08-18,478.95000000000005
2835,44,3,1,2024-01-09,367.34
2836,73,8,3,2024-07-09,1301.28
2837,45,6,4,2024-12-26,328.88
2838,184,16,1,2024-07-18,95.79
2839,107,16,2,2024-11-29,191.58
2840,84,7,5,2024-06-09,168.75
2841,82,13,1,2024-03-27,417.06
2842,107,13,4,2024-01-21,1668.24
2843,185,5,4,2024-11-06,328.92
2844,21,20,2,2024-03-16,298.32
2845,196,18,1,2024-05-20,264.75
2846,178,15,3,2024-05-05,285.0
2847,161,18,1,2024-09-07,264.75
2848,7,2,4,2024-03-24,1902.4
2849,70,10,2,2024-02-17,711.0
2850,127,13,2,2024-03-18,834.12
2851,143,18,3,2024-01-30,794.25
2852,160,15,2,2024-10-11,190.0
2853,148,12,2,2024-05-15,970.22
2854,143,15,2,2024-05-19,190.0
2855,176,13,2,2024-02-10,834.12
2856,199,18,2,2024-10-08,529.5
2857,149,15,4,2024-02-19,380.0
2858,170,11,1,2024-09-14,15.19
2859,154,19,5,2024-11-06,1094.05
2860,120,3,2,2024-12-25,734.68
2861,128,7,5,2024-09-26,168.75
2862,142,14,5,2024-05-13,550.55
2863,57,14,4,2024-08-21,440.44
2864,165,13,2,2024-05-07,834.12
2865,58,12,5,2024-04-13,2425.55
2866,21,9,2,2024-09-10,605.1
2867,82,1,3,2024-04-04,571.2
2868,69,19,3,2024-12-02,656.4300000000001
2869,131,11,3,2024-08-04,45.57
2870,87,19,5,2024-03-01,1094.05
2871,165,18,3,2024-09-24,794.25
2872,49,12,4,2024-08-28,1940.44
2873,147,1,4,2024-01-13,761.6
2874,115,19,5,2024-05-26,1094.05
2875,89,20,2,2024-08-27,298.32
2876,85,17,1,2024-03-29,155.6
2877,128,5,2,2024-04-04,164.46
2878,140,3,2,2024-11-10,734.68
2879,189,2,2,2024-10-19,951.2
2880,169,3,2,2024-01-25,734.68
2881,161,8,1,2024-09-28,433.76
2882,178,16,3,2024-06-14,287.37
2883,117,6,2,2024-09-06,164.44
2884,196,13,4,2024-03-27,1668.24
2885,127,16,5,2024-05-21,478.95000000000005
2886,71,16,5,2024-05-13,478.95000000000005
2887,86,3,4,2024-10-05,1469.36
2888,33,13,2,2024-05-05,834.12
2889,81,14,1,2024-11-11,110.11
2890,152,8,3,2024-05-20,1301.28
2891,61,12,5,2024-12-21,2425.55
2892,61,8,3,2024-04-12,1301.28
2893,98,9,1,2024-08-13,302.55
2894,28,1,5,2024-03-03,952.0
2895,186,6,3,2024-10-20,246.66
2896,43,19,1,2024-11-01,218.81
2897,169,11,3,2024-09-10,45.57
2898,167,11,2,2024-06-28,30.38
2899,86,13,1,2024-02-09,417.06
2900,177,11,3,2024-09-20,45.57
2901,17,18,2,2024-07-07,529.5
2902,98,15,2,2024-01-08,190.0
2903,198,1,1,2024-04-13,190.4
2904,198,7,4,2024-08-12,135.0
2905,98,13,5,2024-02-03,2085.3
2906,65,12,1,2024-08-23,485.11
2907,74,18,2,2024-08-15,529.5
2908,85,19,2,2024-07-06,437.62
2909,5,15,1,2024-11-08,95.0
2910,2,8,4,2024-01-22,1735.04
2911,22,19,5,2024-12-08,1094.05
2912,112,10,3,2024-02-09,1066.5
2913,57,7,1,2024-06-21,33.75
2914,66,18,5,2024-06-27,1323.75
2915,74,16,5,2024-03-26,478.95000000000005
2916,98,20,2,2024-05-12,298.32
2917,144,6,3,2024-12-16,246.66
2918,112,9,1,2024-01-13,302.55
2919,179,13,2,2024-01-28,834.12
2920,125,8,2,2024-03-24,867.52
2921,167,16,4,2024-11-13,383.16
2922,86,13,5,2024-12-14,2085.3
2923,76,13,1,2024-12-08,417.06
2924,88,17,1,2024-10-06,155.6
2925,168,20,1,2024-12-19,149.16
2926,38,5,2,2024-09-19,164.46
2927,188,17,4,2024-06-14,622.4
2928,59,9,3,2024-10-19,907.6500000000001
2929,138,2,2,2024-03-08,951.2
2930,99,18,3,2024-08-13,794.25
2931,192,9,4,2024-06-18,1210.2
2932,63,6,5,2024-03-26,411.1
2933,49,11,1,2024-05-12,15.19
2934,192,6,3,2024-06-26,246.66
2935,32,6,2,2024-12-08,164.44
2936,135,13,3,2024-09-08,1251.18
2937,21,11,5,2024-01-15,75.95
2938,20,14,1,2024-08-10,110.11
2939,154,2,3,2024-07-19,1426.8000000000002
2940,127,8,5,2024-04-16,2168.8
2941,68,3,2,2024-09-06,734.68
2942,110,3,4,2024-03-29,1469.36
2943,116,1,2,2024-05-04,380.8
2944,143,19,1,2024-04-22,218.81
2945,120,18,2,2024-05-16,529.5
2946,79,17,2,2024-09-03,311.2
2947,116,20,2,2024-06-14,298.32
2948,92,13,2,2024-05-29,834.12
2949,14,3,1,2024-12-28,367.34
2950,155,1,5,2024-12-08,952.0
2951,125,4,3,2024-03-08,904.02
2952,168,13,4,2024-08-08,1668.24
2953,58,17,3,2024-09-27,466.79999999999995
2954,28,11,3,2024-11-16,45.57
2955,26,2,4,2024-11-05,1902.4
2956,113,16,1,2024-12-14,95.79
2957,191,2,4,2024-01-20,1902.4
2958,66,19,1,2024-10-15,218.81
2959,153,19,3,2024-04-09,656.4300000000001
2960,131,16,1,2024-09-08,95.79
2961,200,19,5,2024-03-17,1094.05
2962,44,9,4,2024-05-14,1210.2
2963,97,1,5,2024-06-21,952.0
2964,42,10,3,2024-12-28,1066.5
2965,6,19,4,2024-07-19,875.24
2966,167,1,3,2024-08-04,571.2
2967,180,2,5,2024-07-26,2378.0
2968,23,16,3,2024-03-14,287.37
2969,89,12,4,2024-01-11,1940.44
2970,123,8,4,2024-10-13,1735.04
2971,178,18,3,2024-09-12,794.25
2972,171,2,4,2024-01-12,1902.4
2973,147,13,4,2024-03-18,1668.24
2974,197,6,3,2024-06-20,246.66
2975,51,6,5,2024-04-05,411.1
2976,11,9,4,2024-11-01,1210.2
2977,12,16,4,2024-09-29,383.16
2978,74,11,4,2024-06-27,60.76
2979,8,7,4,2024-03-04,135.0
2980,152,10,3,2024-05-11,1066.5
2981,41,10,5,2024-12-08,1777.5
2982,164,20,5,2024-09-28,745.8
2983,85,18,1,2024-11-14,264.75
2984,72,20,4,2024-11-27,596.64
2985,55,9,4,2024-12-06,1210.2
2986,137,15,1,2024-04-18,95.0
2987,47,4,5,2024-09-29,1506.6999999999998
2988,143,8,2,2024-06-16,867.52
2989,176,9,2,2024-06-28,605.1
2990,104,13,5,2024-02-27,2085.3
2991,42,9,4,2024-03-19,1210.2
2992,60,4,2,2024-03-01,602.68
2993,198,17,3,2024-04-30,466.79999999999995
2994,12,16,3,2024-07-25,287.37
2995,130,15,1,2024-02-03,95.0
2996,7,3,5,2024-03-10,1836.6999999999998
2997,80,20,5,2024-01-17,745.8
2998,131,5,2,2024-01-20,164.46
2999,109,5,4,2024-11-10,328.92
3000,3,20,5,2024-03-09,745.8
